order_id,product,quantity,unit_price_eur,supplier,region,order_date,delivery_date,status,warehouse_id
ORD-00376,Hydraulic Pump,111.0,84.45,Bosch Rexroth HU,Asia-Pacific,2023-05-19,2023-05-22,Returned,WH-05
ORD-00450,Conveyor Belt Segment,449.0,1666.7,Bosch Rexroth HU,Western Europe,2023-03-01,2023-03-15,Pending,WH-08
ORD-00175,Industrial Sensor,159.0,926.18,Bosch Rexroth HU,Central Europe,2024-12-21,,Delivered,WH-05
ORD-00098,Microcontroller Unit,119.0,579.77,Honeywell Supply,Asia-Pacific,2025-08-20,2025-09-10,Pending,WH-04
ORD-00079,Circuit Breaker,7.0,1699.9,Emerson Electric,Central Europe,2025-11-02,2025-12-16,Cancelled,WH-06
ORD-00257,Pneumatic Valve,52.0,1363.98,,Central Europe,2025-04-26,2025-05-20,Returned,WH-03
ORD-00248,Microcontroller Unit,226.0,630.82,Siemens AG,Asia-Pacific,2023-08-14,2023-08-29,In Transit,WH-07
ORD-00410,Hydraulic Pump,93.0,57.0,TE Connectivity,Western Europe,2024-10-20,2024-11-16,Pending,WH-05
ORD-00013,Power Supply Module,261.0,989.56,Bosch Rexroth HU,Central Europe,2025-01-11,,In Transit,WH-03
ORD-00260,Steel Coupling,404.0,993.29,Honeywell Supply,Central Europe,2023-03-16,2023-05-11,Pending,WH-05
ORD-00228,Heat Exchanger,22.0,1651.35,Bosch Rexroth HU,Central Europe,2024-11-22,2025-01-17,Pending,WH-10
ORD-00048,Conveyor Belt Segment,115.0,52.21,ABB Limited,Asia-Pacific,2024-12-17,2025-01-08,Delivered,WH-05
ORD-00104,Power Supply Module,241.0,1040.33,Emerson Electric,Eastern Europe,2023-03-24,2023-05-14,In Transit,WH-10
ORD-00399,Pneumatic Valve,136.0,1705.7,Schneider Electric,Western Europe,2025-07-14,2025-08-05,Delivered,WH-10
ORD-00020,LED Driver Board,393.0,255.89,Emerson Electric,North America,2023-05-22,2023-07-12,In Transit,WH-05
ORD-00402,Pneumatic Valve,53.0,1608.77,Siemens AG,Central Europe,2024-05-26,2024-06-04,Pending,WH-01
ORD-00192,Power Supply Module,140.0,901.39,Rockwell Automation,Western Europe,2023-06-21,2023-08-11,Cancelled,WH-02
ORD-00058,Hydraulic Pump,116.0,1614.09,Siemens AG,,2024-04-26,2024-06-11,Pending,WH-04
ORD-00090,Power Supply Module,155.0,33.23,Rockwell Automation,Western Europe,2024-04-10,2024-05-06,Delivered,WH-01
ORD-00155,Industrial Sensor,211.0,710.43,Parker Hannifin,Central Europe,"November 06, 2024",2024-12-21,Delivered,WH-10
ORD-00269,LED Driver Board,411.0,1329.87,ABB Limited,Western Europe,2025-08-22,2025-10-12,Returned,WH-02
ORD-00111,Industrial Sensor,332.0,1665.13,Emerson Electric,Eastern Europe,2023-08-21,2023-09-22,Returned,WH-05
